trip_id,link_id,link_length
2289,16,2
2289,20,3
2289,18,2
2289,56,4
2290,5,4
2290,1,6
2290,4,5
2290,16,2
2290,20,3
2290,18,2
2290,56,4
2291,7,4
2291,37,3
2291,39,4
2291,75,3
2291,64,6
2292,5,4
2292,1,6
2292,4,5
2292,16,2
2292,20,3
2292,18,2
2292,56,4
2293,2,4
2293,7,4
2293,37,3
2293,39,4
2293,75,3
2293,64,6
2294,2,4
2294,7,4
2294,37,3
2294,39,4
2294,75,3
2294,64,6
2295,7,4
2295,37,3
2295,39,4
2295,75,3
2295,64,6
2296,4,5
2296,16,2
2296,20,3
2296,18,2
2296,56,4
2297,2,4
2297,6,4
2297,9,2
2297,12,4
2297,16,2
2297,20,3
2297,18,2
2297,56,4
2298,7,4
2298,37,3
2298,39,4
2298,75,3
2298,64,6
2299,3,6
2299,2,4
2299,7,4
2299,37,3
2299,39,4
2299,75,3
2299,64,6
2300,5,4
2300,1,6
2300,4,5
2300,16,2
2300,20,3
2300,18,2
2300,56,4
2301,7,4
2301,37,3
2301,39,4
2301,75,3
2301,64,6
2302,6,4
2302,9,2
2302,12,4
2302,16,2
2302,20,3
2302,18,2
2302,56,4
2303,3,6
2303,2,4
2303,7,4
2303,37,3
2303,39,4
2303,75,3
2303,64,6
2304,7,4
2304,37,3
2304,39,4
2304,75,3
2304,64,6
2305,2,4
2305,7,4
2305,37,3
2305,39,4
2305,75,3
2305,64,6
2306,2,4
2306,7,4
2306,37,3
2306,39,4
2306,75,3
2306,64,6
2307,3,6
2307,2,4
2307,7,4
2307,37,3
2307,39,4
2307,75,3
2307,64,6
2308,3,6
2308,2,4
2308,6,4
2308,9,2
2308,12,4
2308,16,2
2308,20,3
2308,18,2
2308,56,4
2309,4,5
2309,16,2
2309,20,3
2309,18,2
2309,56,4
2310,7,4
2310,37,3
2310,39,4
2310,75,3
2310,64,6
2311,6,4
2311,9,2
2311,12,4
2311,16,2
2311,20,3
2311,18,2
2311,56,4
2312,4,5
2312,16,2
2312,20,3
2312,18,2
2312,56,4
2313,2,4
2313,7,4
2313,37,3
2313,39,4
2313,75,3
2313,65,2
2313,68,5
2314,3,6
2314,2,4
2314,6,4
2314,9,2
2314,12,4
2314,16,2
2314,20,3
2314,18,2
2314,56,4
2315,7,4
2315,37,3
2315,39,4
2315,75,3
2315,64,6
2316,3,6
2316,2,4
2316,7,4
2316,37,3
2316,39,4
2316,75,3
2316,64,6
2317,7,4
2317,37,3
2317,39,4
2317,75,3
2317,64,6
2318,3,6
2318,2,4
2318,7,4
2318,37,3
2318,39,4
2318,75,3
2318,64,6
2319,3,6
2319,2,4
2319,7,4
2319,37,3
2319,39,4
2319,75,3
2319,64,6
2320,6,4
2320,9,2
2320,12,4
2320,16,2
2320,20,3
2320,18,2
2320,56,4
2321,7,4
2321,37,3
2321,39,4
2321,75,3
2321,64,6
2322,3,6
2322,2,4
2322,6,4
2322,9,2
2322,12,4
2322,16,2
2322,20,3
2322,18,2
2322,56,4
2323,5,4
2323,1,6
2323,4,5
2323,16,2
2323,20,3
2323,18,2
2323,56,4
2324,3,6
2324,2,4
2324,7,4
2324,37,3
2324,39,4
2324,75,3
2324,64,6
2325,5,4
2325,1,6
2325,4,5
2325,16,2
2325,20,3
2325,18,2
2325,56,4
2326,6,4
2326,9,2
2326,12,4
2326,16,2
2326,20,3
2326,18,2
2326,56,4
2327,2,4
2327,7,4
2327,37,3
2327,39,4
2327,75,3
2327,64,6
2328,5,4
2328,1,6
2328,4,5
2328,16,2
2328,20,3
2328,18,2
2328,56,4
2329,7,4
2329,37,3
2329,39,4
2329,75,3
2329,64,6
2330,5,4
2330,1,6
2330,4,5
2330,16,2
2330,20,3
2330,18,2
2330,56,4
2331,6,4
2331,9,2
2331,12,4
2331,16,2
2331,20,3
2331,18,2
2331,56,4
2332,2,4
2332,7,4
2332,37,3
2332,39,4
2332,75,3
2332,64,6
2333,6,4
2333,9,2
2333,12,4
2333,16,2
2333,20,3
2333,18,2
2333,56,4
2334,2,4
2334,7,4
2334,37,3
2334,39,4
2334,75,3
2334,64,6
2335,2,4
2335,7,4
2335,37,3
2335,39,4
2335,75,3
2335,64,6
2336,5,4
2336,1,6
2336,4,5
2336,16,2
2336,20,3
2336,18,2
2336,56,4
2337,3,6
2337,2,4
2337,7,4
2337,37,3
2337,39,4
2337,75,3
2337,64,6
2338,7,4
2338,37,3
2338,39,4
2338,75,3
2338,64,6
2339,6,4
2339,9,2
2339,12,4
2339,16,2
2339,20,3
2339,18,2
2339,56,4
2340,6,4
2340,9,2
2340,12,4
2340,16,2
2340,20,3
2340,18,2
2340,56,4
2341,3,6
2341,2,4
2341,7,4
2341,37,3
2341,39,4
2341,75,3
2341,64,6
2342,7,4
2342,37,3
2342,39,4
2342,75,3
2342,65,2
2342,68,5
2343,4,5
2343,16,2
2343,20,3
2343,18,2
2343,56,4
2344,5,4
2344,1,6
2344,4,5
2344,16,2
2344,20,3
2344,18,2
2344,56,4
2345,6,4
2345,9,2
2345,12,4
2345,16,2
2345,20,3
2345,18,2
2345,56,4
2346,3,6
2346,2,4
2346,7,4
2346,37,3
2346,39,4
2346,75,3
2346,64,6
2347,6,4
2347,9,2
2347,12,4
2347,16,2
2347,20,3
2347,18,2
2347,56,4
2348,7,4
2348,37,3
2348,39,4
2348,75,3
2348,64,6
2349,5,4
2349,1,6
2349,4,5
2349,16,2
2349,20,3
2349,18,2
2349,56,4
2350,4,5
2350,16,2
2350,20,3
2350,18,2
2350,56,4
2351,3,6
2351,2,4
2351,7,4
2351,37,3
2351,39,4
2351,75,3
2351,64,6
2352,7,4
2352,37,3
2352,39,4
2352,75,3
2352,64,6
2353,7,4
2353,37,3
2353,39,4
2353,75,3
2353,64,6
2354,5,4
2354,1,6
2354,4,5
2354,16,2
2354,20,3
2354,18,2
2354,56,4
2355,3,6
2355,2,4
2355,7,4
2355,37,3
2355,39,4
2355,75,3
2355,64,6
2356,2,4
2356,7,4
2356,37,3
2356,39,4
2356,75,3
2356,64,6
2357,4,5
2357,16,2
2357,20,3
2357,18,2
2357,56,4
2358,3,6
2358,2,4
2358,7,4
2358,37,3
2358,39,4
2358,75,3
2358,64,6
2359,6,4
2359,9,2
2359,12,4
2359,16,2
2359,20,3
2359,18,2
2359,56,4
2360,7,4
2360,37,3
2360,39,4
2360,75,3
2360,64,6
2361,7,4
2361,37,3
2361,39,4
2361,75,3
2361,64,6
2362,3,6
2362,2,4
2362,6,4
2362,9,2
2362,12,4
2362,16,2
2362,20,3
2362,18,2
2362,56,4
2363,5,4
2363,1,6
2363,4,5
2363,16,2
2363,20,3
2363,18,2
2363,56,4
2364,6,4
2364,9,2
2364,12,4
2364,16,2
2364,20,3
2364,18,2
2364,56,4
2365,4,5
2365,16,2
2365,20,3
2365,18,2
2365,56,4
2366,2,4
2366,7,4
2366,37,3
2366,39,4
2366,75,3
2366,64,6
2367,5,4
2367,1,6
2367,4,5
2367,16,2
2367,20,3
2367,18,2
2367,56,4
2368,6,4
2368,9,2
2368,12,4
2368,16,2
2368,20,3
2368,18,2
2368,56,4
2369,7,4
2369,37,3
2369,39,4
2369,75,3
2369,64,6
2370,4,5
2370,16,2
2370,20,3
2370,18,2
2370,56,4
2371,7,4
2371,37,3
2371,39,4
2371,75,3
2371,64,6
2372,6,4
2372,9,2
2372,12,4
2372,16,2
2372,20,3
2372,18,2
2372,56,4
2373,3,6
2373,2,4
2373,7,4
2373,37,3
2373,39,4
2373,75,3
2373,64,6
2374,4,5
2374,16,2
2374,20,3
2374,18,2
2374,56,4
2375,6,4
2375,9,2
2375,12,4
2375,16,2
2375,20,3
2375,18,2
2375,56,4
2376,5,4
2376,1,6
2376,4,5
2376,16,2
2376,20,3
2376,18,2
2376,56,4
2377,3,6
2377,2,4
2377,7,4
2377,37,3
2377,39,4
2377,75,3
2377,64,6
2378,4,5
2378,16,2
2378,20,3
2378,18,2
2378,56,4
2379,3,6
2379,2,4
2379,7,4
2379,37,3
2379,39,4
2379,75,3
2379,64,6
2380,4,5
2380,16,2
2380,20,3
2380,18,2
2380,56,4
2381,6,4
2381,9,2
2381,12,4
2381,16,2
2381,20,3
2381,18,2
2381,56,4
2382,2,4
2382,7,4
2382,37,3
2382,39,4
2382,75,3
2382,64,6
2383,2,4
2383,7,4
2383,37,3
2383,39,4
2383,75,3
2383,64,6
2384,4,5
2384,16,2
2384,20,3
2384,18,2
2384,56,4
2385,4,5
2385,16,2
2385,20,3
2385,18,2
2385,56,4
2386,7,4
2386,37,3
2386,39,4
2386,75,3
2386,64,6
2387,4,5
2387,16,2
2387,20,3
2387,18,2
2387,56,4
2388,6,4
2388,9,2
2388,12,4
2388,16,2
2388,20,3
2388,18,2
2388,56,4
2389,2,4
2389,7,4
2389,37,3
2389,39,4
2389,75,3
2389,64,6
2390,4,5
2390,16,2
2390,20,3
2390,18,2
2390,56,4
2391,7,4
2391,37,3
2391,39,4
2391,75,3
2391,64,6
2392,2,4
2392,7,4
2392,37,3
2392,39,4
2392,75,3
2392,64,6
2393,4,5
2393,16,2
2393,20,3
2393,18,2
2393,56,4
2394,5,4
2394,1,6
2394,4,5
2394,16,2
2394,20,3
2394,18,2
2394,56,4
2395,2,4
2395,6,4
2395,9,2
2395,12,4
2395,16,2
2395,20,3
2395,18,2
2395,56,4
2396,5,4
2396,1,6
2396,4,5
2396,16,2
2396,20,3
2396,18,2
2396,56,4
2397,4,5
2397,16,2
2397,20,3
2397,18,2
2397,56,4
2398,5,4
2398,1,6
2398,4,5
2398,16,2
2398,20,3
2398,18,2
2398,56,4
2399,2,4
2399,7,4
2399,37,3
2399,39,4
2399,75,3
2399,64,6
2400,2,4
2400,7,4
2400,37,3
2400,39,4
2400,75,3
2400,64,6
